signal_id,timestamp,frequency_mhz,amplitude_db,duration_sec,pulse_rate_hz,noise_ratio,modulation,sector_x,sector_y,signal_class,clue_fragment
SIG-00267,2031-03-26 00:49:00,2208.664,-74.83,11.12,23.457,0.1357,QAM,398.23,468.51,DataTransmission,
SIG-00083,2031-03-26 01:32:00,771.799,-109.97,5.26,15.223,0.3849,PSK,176.86,273.33,Beacon,
SIG-00325,2031-03-26 01:40:00,1055.852,-103.82,16.55,48.214,0.3199,AM,373.67,168.79,Warning,
SIG-00168,2031-03-26 01:55:00,975.303,-96.6,64.5,49.676,0.4356,AM,161.57,196.43,Warning,
SIG-00351,2031-03-26 02:31:00,2757.73,-57.61,25.43,23.727,0.4745,Noise,46.08,394.23,Interference,
SIG-00026,2031-03-26 02:55:00,1199.863,-85.86,1.24,18.681,0.2075,FM,274.16,305.59,Warning,
SIG-00353,2031-03-26 03:29:00,1172.0,-73.97,34.02,1.801,0.8148,AM,271.72,160.88,Warning,
SIG-00113,2031-03-26 05:07:00,566.291,-100.62,126.2,46.483,0.0291,FSK,256.9,357.85,Beacon,
SIG-00131,2031-03-26 05:26:00,1049.243,-58.96,22.99,43.207,0.5594,AM,129.1,397.47,Interference,
SIG-00379,2031-03-26 07:15:00,1535.237,-91.59,3.36,10.921,0.1788,PSK,471.4,464.81,DataTransmission,
SIG-00385,2031-03-26 07:24:00,329.834,-45.4,4.94,4.217,0.2399,FSK,143.97,317.94,Beacon,
SIG-00294,2031-03-26 11:32:00,284.108,-47.82,14.45,32.083,0.4882,FSK,125.18,269.16,Beacon,
SIG-00420,2031-03-26 15:51:00,1693.879,-53.78,22.32,2.328,0.2225,PSK,265.62,430.73,DataTransmission,
SIG-00411,2031-03-26 18:54:00,852.731,-67.55,23.29,42.493,0.3563,FM,387.14,233.21,Warning,
SIG-00312,2031-03-26 20:54:00,1476.735,-84.26,20.45,27.617,0.3837,AM,249.35,115.58,Warning,
SIG-00007,2031-03-27 00:39:00,462.03,-99.98,45.24,42.67,0.092,PSK,167.6,319.08,Beacon,
SIG-00163,2031-03-27 01:05:00,711.773,-105.54,18.2,33.738,0.2629,Unknown,225.65,284.01,Anomaly,FREQ_PATTERN::FIBONACCI_SERIES::DETECTED
SIG-00271,2031-03-27 01:14:00,3723.255,-61.65,11.97,13.93,0.5207,QAM,451.47,402.4,DataTransmission,
SIG-00382,2031-03-27 01:16:00,1392.327,-110.05,1.78,23.258,0.1692,FM,246.42,201.67,Warning,
SIG-00418,2031-03-27 03:34:00,729.251,-107.48,54.01,7.784,0.0874,FSK,101.77,414.57,Beacon,
SIG-00363,2031-03-27 05:56:00,719.646,-50.27,30.01,12.99,0.1432,Noise,0.0,394.67,Interference,
SIG-00058,2031-03-27 07:00:00,1341.604,-54.42,16.51,40.044,0.1894,FM,294.12,94.58,Warning,
SIG-00101,2031-03-27 13:06:00,1453.031,-46.34,3.49,6.9,0.3181,AM,359.14,348.55,Warning,
SIG-00214,2031-03-27 13:41:00,1668.147,-93.62,8.68,18.252,0.2197,AM,73.78,423.17,Interference,
SIG-00155,2031-03-27 15:13:00,3708.825,-93.91,98.6,16.843,0.5022,QAM,444.64,324.12,DataTransmission,
SIG-00081,2031-03-27 15:15:00,1747.311,-62.25,50.78,13.906,0.4374,QAM,489.99,361.08,DataTransmission,
SIG-00429,2031-03-27 15:29:00,3138.728,-93.4,57.16,48.347,0.8391,QAM,352.63,398.48,DataTransmission,
SIG-00015,2031-03-27 19:48:00,661.188,-107.46,40.28,11.511,0.0606,FSK,136.84,446.08,Beacon,
SIG-00111,2031-03-27 22:11:00,303.176,-52.68,27.89,23.805,0.1173,PSK,101.03,361.92,Beacon,
SIG-00282,2031-03-27 23:59:00,632.821,-61.73,90.26,2.841,0.2011,FSK,79.69,321.05,Beacon,
SIG-00348,2031-03-28 00:42:00,799.424,-86.14,0.5,47.646,0.111,FSK,201.1,449.49,Beacon,
SIG-00272,2031-03-28 01:47:00,2397.501,-75.05,26.84,7.064,0.4412,AM,70.31,247.03,Interference,
SIG-00259,2031-03-28 02:32:00,537.285,-86.91,25.53,0.049,0.1398,QAM,179.36,240.49,Anomaly,HEADER::SYS-7749::ORIGIN_UNKNOWN
SIG-00422,2031-03-28 02:47:00,1039.621,-88.85,10.55,14.847,0.5291,AM,310.35,270.1,Warning,
SIG-00438,2031-03-28 04:26:00,1217.786,-72.81,8.64,5.453,0.83,AM,451.45,198.07,Warning,
SIG-00479,2031-03-28 07:54:00,721.247,-74.23,27.53,3.471,0.0339,PSK,77.16,293.04,Beacon,
SIG-00305,2031-03-28 08:38:00,619.18,-46.81,3.14,37.022,0.6447,PSK,109.55,348.29,Beacon,
SIG-00196,2031-03-28 11:49:00,1151.758,-85.76,7.99,25.134,0.3473,AM,326.35,213.31,Warning,
SIG-00462,2031-03-28 13:56:00,508.666,-110.61,0.5,16.238,0.1108,Unknown,171.71,267.43,Anomaly,TIMESTAMP_DELTA::PRIME_SEQUENCE::ACTIVE
SIG-00447,2031-03-28 16:21:00,1697.387,-70.68,8.61,45.97,0.7118,FM,129.98,428.5,Interference,
SIG-00428,2031-03-28 16:25:00,1111.01,-65.34,134.12,19.867,0.2446,AM,75.83,341.32,Interference,
SIG-00029,2031-03-28 16:39:00,3214.358,-94.22,35.0,45.817,0.4707,OFDM,430.29,416.32,DataTransmission,
SIG-00395,2031-03-28 18:22:00,146.143,-95.88,5.01,29.777,0.178,AM,50.43,498.65,Interference,
SIG-00233,2031-03-28 21:05:00,916.195,-83.42,15.11,38.383,0.203,AM,257.71,244.94,Warning,
SIG-00268,2031-03-28 22:03:00,1301.292,-53.74,47.95,13.911,0.3646,FM,312.63,150.9,Warning,
SIG-00240,2031-03-28 22:28:00,683.49,-52.34,2.31,28.741,0.0812,FSK,190.74,286.15,Beacon,
SIG-00293,2031-03-28 23:11:00,682.658,-111.99,13.05,34.806,0.2805,QAM,177.53,239.32,Anomaly,SIGNATURE::NON-TERRESTRIAL::CONFIRMED
SIG-00307,2031-03-28 23:20:00,838.067,-94.03,28.43,31.002,0.1185,FM,283.37,163.12,Warning,
SIG-00184,2031-03-29 01:37:00,260.172,-60.2,49.38,1.113,0.3686,FSK,73.97,291.62,Beacon,
SIG-00078,2031-03-29 02:05:00,1319.201,-63.82,43.83,28.497,0.1556,FM,281.86,172.94,Warning,
SIG-00028,2031-03-29 03:21:00,431.054,-70.23,27.07,6.988,0.0279,FSK,208.29,186.0,Beacon,
SIG-00152,2031-03-29 03:34:00,3361.927,-57.56,58.56,14.393,0.3567,QAM,450.5,407.77,DataTransmission,
SIG-00122,2031-03-29 04:27:00,1795.998,-59.37,55.05,14.22,0.3716,OFDM,283.32,399.15,DataTransmission,
SIG-00350,2031-03-29 04:40:00,440.04,-105.66,9.86,7.168,0.2387,PSK,0.0,290.09,Beacon,
SIG-00047,2031-03-29 05:21:00,3356.731,-113.97,66.2,42.827,0.5569,QAM,431.48,476.13,DataTransmission,
SIG-00243,2031-03-29 05:53:00,2483.255,-54.05,82.13,26.637,0.35,OFDM,500.0,400.25,DataTransmission,
SIG-00040,2031-03-29 06:03:00,710.679,-104.14,33.07,9.652,0.1164,FSK,201.22,345.53,Beacon,
SIG-00020,2031-03-29 06:39:00,629.244,-63.27,10.74,6.188,0.3734,FSK,67.31,319.95,Beacon,
SIG-00149,2031-03-29 09:24:00,3490.151,-51.47,92.12,13.302,0.2196,PSK,500.0,450.48,DataTransmission,
SIG-00133,2031-03-29 09:28:00,312.742,-107.49,69.34,25.977,0.6752,FSK,164.73,323.74,Beacon,
SIG-00071,2031-03-29 11:24:00,472.674,-72.76,14.66,40.658,0.3477,FSK,120.69,322.04,Beacon,
SIG-00154,2031-03-29 11:47:00,2380.127,-70.32,28.74,49.331,0.1645,PSK,457.72,500.0,DataTransmission,
SIG-00032,2031-03-29 12:29:00,3040.414,-103.01,8.85,28.622,0.023,QAM,377.01,379.73,DataTransmission,
SIG-00194,2031-03-29 13:51:00,3985.673,-61.09,4.5,32.811,0.4409,QAM,401.73,311.51,DataTransmission,
SIG-00096,2031-03-29 14:23:00,2855.198,-65.9,17.36,30.503,0.1899,QAM,468.96,444.59,DataTransmission,
SIG-00435,2031-03-29 14:27:00,726.192,-60.72,21.59,36.569,0.2766,AM,109.49,378.4,Interference,
SIG-00253,2031-03-29 15:16:00,310.285,-103.4,4.87,43.662,0.1428,FSK,181.17,409.61,Beacon,
SIG-00255,2031-03-29 16:22:00,955.368,-83.41,14.38,41.321,0.369,AM,238.36,70.72,Warning,
SIG-00304,2031-03-29 16:26:00,543.372,-54.36,50.52,27.842,0.4217,Unknown,230.93,264.09,Anomaly,SIGNATURE::NON-TERRESTRIAL::CONFIRMED
SIG-00244,2031-03-29 18:59:00,721.402,-46.96,16.49,12.484,0.3783,Unknown,224.61,242.3,Anomaly,FREQ_PATTERN::FIBONACCI_SERIES::DETECTED
SIG-00088,2031-03-29 20:31:00,2132.962,-112.9,9.99,45.842,0.2847,OFDM,485.37,350.95,DataTransmission,
SIG-00170,2031-03-29 23:51:00,652.751,-70.43,8.15,37.459,0.1384,QAM,206.22,258.68,Anomaly,SIGNATURE::NON-TERRESTRIAL::CONFIRMED
SIG-00025,2031-03-30 02:02:00,426.691,-73.62,10.66,19.682,0.3167,QAM,196.0,253.48,Anomaly,SIGNATURE::NON-TERRESTRIAL::CONFIRMED
SIG-00277,2031-03-30 04:18:00,566.575,-72.38,12.51,11.098,0.6455,FSK,104.08,312.25,Beacon,
SIG-00024,2031-03-30 05:01:00,812.332,-93.28,3.4,46.049,0.3435,Unknown,194.48,255.12,Anomaly,PAYLOAD::COORD_ENCODED::THETA=0.87
SIG-00405,2031-03-30 07:24:00,885.41,-107.0,5.36,21.561,0.2233,FM,294.69,176.67,Warning,
SIG-00235,2031-03-30 17:49:00,1420.652,-57.65,37.92,38.645,0.1538,FM,309.99,79.25,Warning,
SIG-00173,2031-03-30 18:18:00,1184.646,-104.5,6.62,32.999,0.2667,FM,267.46,220.71,Warning,
SIG-00409,2031-03-30 21:39:00,1306.875,-113.29,4.01,49.507,0.2183,FM,233.88,165.19,Warning,
SIG-00046,2031-03-30 23:20:00,1020.115,-56.38,19.21,5.793,0.3276,AM,269.78,133.23,Warning,
SIG-00099,2031-03-31 03:10:00,1251.373,-94.75,25.18,29.298,0.2825,FM,197.36,268.32,Warning,
SIG-00079,2031-03-31 03:34:00,213.884,-46.45,5.62,35.966,0.2197,PSK,205.65,450.24,Beacon,
SIG-00356,2031-03-31 04:08:00,364.309,-90.86,13.1,24.898,0.1818,FSK,121.05,278.42,Beacon,
SIG-00123,2031-03-31 05:11:00,3170.827,-88.63,27.86,2.005,0.6185,PSK,500.0,374.37,DataTransmission,
SIG-00500,2031-03-31 05:29:00,3506.299,-88.08,20.55,35.848,0.6104,Noise,0.0,395.96,Interference,
SIG-00115,2031-03-31 07:21:00,2493.813,-74.07,3.94,16.054,0.2451,OFDM,378.95,425.19,DataTransmission,
SIG-00287,2031-03-31 08:05:00,372.991,-101.35,1.73,27.672,0.0926,FSK,166.77,357.24,Beacon,
SIG-00073,2031-03-31 08:35:00,1859.297,-66.48,5.32,25.365,0.0978,OFDM,500.0,420.72,DataTransmission,
SIG-00336,2031-03-31 09:12:00,313.376,-55.05,40.55,4.507,0.1374,FSK,171.19,383.15,Beacon,
SIG-00052,2031-03-31 11:29:00,2706.431,-61.2,31.99,25.24,0.3193,OFDM,489.76,443.1,DataTransmission,
SIG-00390,2031-03-31 14:03:00,4750.695,-61.38,62.53,25.979,0.2182,FM,39.09,335.08,Interference,
SIG-00044,2031-03-31 14:39:00,1590.15,-85.71,7.78,11.28,0.1556,PSK,325.62,352.96,DataTransmission,
SIG-00165,2031-03-31 16:10:00,700.998,-63.37,0.73,25.784,0.2664,QAM,179.8,253.16,Anomaly,ENCRYPTION::UNKNOWN_CIPHER::LAYER_3
SIG-00261,2031-03-31 18:03:00,2129.414,-88.12,50.26,7.461,0.4642,FM,148.23,338.26,Interference,
SIG-00316,2031-03-31 20:22:00,653.223,-72.34,5.62,27.168,0.1502,FSK,204.21,319.55,Beacon,
SIG-00472,2031-03-31 20:49:00,2421.171,-111.52,4.23,43.493,0.3615,QAM,478.13,409.08,DataTransmission,
SIG-00499,2031-03-31 21:40:00,1415.467,-104.64,0.5,25.062,0.0939,AM,239.52,144.64,Warning,
SIG-00365,2031-04-01 01:25:00,271.266,-59.76,14.63,34.761,0.1494,PSK,82.92,277.92,Beacon,
SIG-00361,2031-04-01 01:28:00,2054.243,-101.46,23.85,45.118,0.2794,PSK,497.4,334.69,DataTransmission,
SIG-00334,2031-04-01 05:14:00,2688.018,-70.32,66.96,42.552,0.206,PSK,493.61,491.44,DataTransmission,
SIG-00467,2031-04-01 06:02:00,243.908,-83.42,32.39,48.135,0.4732,PSK,162.62,418.28,Beacon,
SIG-00406,2031-04-01 08:39:00,766.672,-75.95,33.12,34.069,0.1184,QAM,205.51,270.37,Anomaly,ENCRYPTION::UNKNOWN_CIPHER::LAYER_3
SIG-00498,2031-04-01 11:39:00,3175.911,-104.55,34.59,18.192,0.1237,OFDM,492.93,382.4,DataTransmission,
SIG-00278,2031-04-01 13:15:00,673.407,-50.66,39.08,45.803,0.5814,Unknown,191.5,240.54,Anomaly,TIMESTAMP_DELTA::PRIME_SEQUENCE::ACTIVE
SIG-00494,2031-04-01 13:34:00,522.312,-82.23,5.37,5.508,0.1498,PSK,193.51,299.97,Beacon,
SIG-00331,2031-04-01 16:05:00,455.428,-80.91,19.54,4.728,0.3959,PSK,269.56,314.35,Beacon,
SIG-00317,2031-04-01 19:42:00,265.152,-104.25,15.26,24.219,0.3454,PSK,123.84,317.59,Beacon,
SIG-00174,2031-04-01 22:46:00,512.208,-111.78,4.54,35.57,0.2548,QAM,227.13,271.38,Anomaly,SIGNATURE::NON-TERRESTRIAL::CONFIRMED
SIG-00183,2031-04-01 23:30:00,973.806,-83.04,3.0,40.515,0.3503,AM,166.41,193.04,Warning,
SIG-00310,2031-04-02 00:46:00,653.928,-92.03,159.69,34.594,0.2272,FSK,103.01,358.19,Beacon,
SIG-00380,2031-04-02 01:46:00,766.159,-60.89,1.68,8.593,0.2601,Unknown,184.21,240.86,Anomaly,FREQ_PATTERN::FIBONACCI_SERIES::DETECTED
SIG-00030,2031-04-02 02:05:00,3082.294,-94.83,39.08,10.12,0.3752,OFDM,499.68,402.21,DataTransmission,
SIG-00469,2031-04-02 02:33:00,749.263,-86.58,7.66,35.624,0.1544,FSK,173.4,317.21,Beacon,
SIG-00060,2031-04-02 03:17:00,2187.063,-52.94,31.89,4.241,0.2777,QAM,333.79,401.37,DataTransmission,
SIG-00489,2031-04-02 05:41:00,3368.765,-102.78,80.94,26.52,0.293,OFDM,451.3,500.0,DataTransmission,
SIG-00396,2031-04-02 07:10:00,905.457,-97.01,62.54,26.736,0.3057,AM,300.17,37.32,Warning,
SIG-00077,2031-04-02 07:52:00,1473.085,-102.51,3.27,42.949,0.5971,FM,294.65,196.39,Warning,
SIG-00490,2031-04-02 08:03:00,769.972,-111.14,83.1,39.807,0.56,QAM,184.1,261.94,Anomaly,ENCRYPTION::UNKNOWN_CIPHER::LAYER_3
SIG-00280,2031-04-02 12:09:00,1297.814,-69.05,16.35,31.622,0.1296,FM,288.35,174.25,Warning,
SIG-00446,2031-04-02 12:18:00,1207.517,-86.16,15.94,10.414,0.187,AM,267.93,302.23,Warning,
SIG-00054,2031-04-02 12:54:00,1518.286,-95.54,49.38,31.688,0.0488,OFDM,461.28,333.11,DataTransmission,
SIG-00318,2031-04-02 14:28:00,2980.442,-104.19,14.54,44.44,0.563,QAM,493.27,500.0,DataTransmission,
SIG-00441,2031-04-02 16:29:00,444.755,-87.72,14.47,13.788,0.306,PSK,147.07,313.15,Beacon,
SIG-00076,2031-04-02 17:23:00,609.636,-78.98,0.59,39.801,0.3696,Unknown,198.02,231.34,Anomaly,ENCRYPTION::UNKNOWN_CIPHER::LAYER_3
SIG-00091,2031-04-02 17:35:00,291.396,-70.74,13.22,46.093,0.0834,FSK,175.46,342.08,Beacon,
SIG-00443,2031-04-02 17:41:00,1633.377,-73.33,92.53,26.575,0.4314,QAM,484.84,337.31,DataTransmission,
SIG-00231,2031-04-02 18:33:00,2607.044,-72.72,9.88,2.063,0.4291,AM,145.17,489.3,Interference,
SIG-00303,2031-04-02 18:54:00,1837.627,-84.13,232.02,42.758,0.379,PSK,388.29,406.97,DataTransmission,
SIG-00488,2031-04-02 21:26:00,4068.787,-57.69,41.06,48.027,0.4916,AM,79.36,396.41,Interference,
SIG-00241,2031-04-02 22:17:00,483.287,-57.75,9.61,17.069,0.1534,FSK,79.26,339.55,Beacon,
SIG-00236,2031-04-03 01:14:00,3898.991,-99.02,15.29,28.561,0.5262,PSK,471.54,422.76,DataTransmission,
SIG-00064,2031-04-03 03:54:00,2903.723,-59.56,14.28,21.919,0.4184,OFDM,470.96,500.0,DataTransmission,
SIG-00368,2031-04-03 06:05:00,3127.891,-66.93,62.17,14.752,0.2346,Noise,143.71,414.4,Interference,
SIG-00398,2031-04-03 06:54:00,1197.152,-56.99,20.35,14.819,0.1749,FM,173.73,290.21,Warning,
SIG-00427,2031-04-03 07:16:00,3973.6,-110.43,54.91,25.083,0.2621,PSK,421.69,383.67,DataTransmission,
SIG-00419,2031-04-03 08:08:00,570.172,-53.76,19.66,7.876,0.1747,QAM,206.94,261.87,Anomaly,HEADER::SYS-7749::ORIGIN_UNKNOWN
SIG-00377,2031-04-03 10:03:00,451.181,-100.65,27.9,5.291,0.4529,QAM,202.56,238.33,Anomaly,FREQ_PATTERN::FIBONACCI_SERIES::DETECTED
SIG-00417,2031-04-03 10:07:00,1496.362,-50.71,7.1,15.5,0.038,AM,225.13,198.04,Warning,
SIG-00407,2031-04-03 12:29:00,254.033,-68.36,24.67,7.072,0.5925,FSK,30.35,336.81,Beacon,
SIG-00257,2031-04-03 12:31:00,807.522,-92.54,105.62,46.977,0.1473,QAM,199.15,241.35,Anomaly,SIGNATURE::NON-TERRESTRIAL::CONFIRMED
SIG-00102,2031-04-03 12:43:00,454.097,-76.35,27.63,34.308,0.1958,PSK,27.38,379.19,Beacon,
SIG-00302,2031-04-03 16:19:00,2701.523,-67.54,15.99,15.903,0.2768,OFDM,404.02,396.02,DataTransmission,
SIG-00042,2031-04-03 17:24:00,767.615,-93.91,102.0,34.989,0.1869,PSK,139.72,361.72,Beacon,
SIG-00053,2031-04-03 17:26:00,599.276,-50.79,4.8,8.875,0.4188,Unknown,192.29,236.67,Anomaly,ENCRYPTION::UNKNOWN_CIPHER::LAYER_3
SIG-00216,2031-04-03 18:45:00,405.467,-73.34,20.12,9.475,0.4173,QAM,197.15,219.18,Anomaly,HEADER::SYS-7749::ORIGIN_UNKNOWN
SIG-00299,2031-04-03 19:01:00,3041.321,-55.72,11.98,42.439,0.1852,AM,110.22,347.37,Interference,
SIG-00039,2031-04-03 22:30:00,680.578,-50.05,66.51,34.906,0.5582,FSK,0.0,299.3,Beacon,
SIG-00383,2031-04-04 01:51:00,655.911,-85.4,81.2,39.654,0.3696,Unknown,182.94,234.64,Anomaly,ENCRYPTION::UNKNOWN_CIPHER::LAYER_3
SIG-00097,2031-04-04 03:29:00,440.037,-53.74,52.57,22.197,0.5039,PSK,89.98,369.11,Beacon,
SIG-00177,2031-04-04 06:04:00,854.709,-55.51,5.67,30.737,0.198,AM,233.17,210.59,Warning,
SIG-00141,2031-04-04 07:00:00,720.303,-45.08,141.67,44.489,0.1623,PSK,198.72,321.09,Beacon,
SIG-00237,2031-04-04 09:42:00,732.657,-70.89,8.16,21.43,0.0784,FSK,158.4,428.4,Beacon,
SIG-00374,2031-04-04 10:47:00,146.06,-86.71,58.73,22.977,0.3516,FM,84.36,265.08,Interference,
SIG-00134,2031-04-04 12:03:00,696.478,-99.04,82.91,2.542,0.6287,QAM,190.03,255.41,Anomaly,TIMESTAMP_DELTA::PRIME_SEQUENCE::ACTIVE
SIG-00008,2031-04-04 12:09:00,3160.784,-86.55,4.03,8.349,0.3289,OFDM,424.36,429.51,DataTransmission,
SIG-00256,2031-04-04 13:22:00,1103.099,-84.32,2.85,10.471,0.302,FM,313.35,152.17,Warning,
SIG-00164,2031-04-04 15:55:00,645.744,-98.41,90.84,27.29,0.1577,FSK,170.53,284.93,Beacon,
SIG-00199,2031-04-04 15:59:00,1426.31,-101.98,26.29,29.382,0.4269,FM,229.2,115.47,Warning,
SIG-00453,2031-04-04 17:09:00,1800.714,-57.82,7.03,27.463,0.2415,PSK,491.02,365.32,DataTransmission,
SIG-00093,2031-04-04 18:54:00,1011.736,-48.67,21.58,36.926,0.1898,AM,261.84,151.03,Warning,
SIG-00222,2031-04-04 19:26:00,497.52,-73.54,10.62,36.701,0.5232,FM,0.0,365.86,Interference,
SIG-00137,2031-04-04 19:45:00,536.293,-107.25,45.78,7.721,0.4539,QAM,166.09,247.14,Anomaly,ENCRYPTION::UNKNOWN_CIPHER::LAYER_3
SIG-00178,2031-04-04 20:27:00,483.481,-79.31,24.4,48.473,0.0941,FSK,181.61,224.71,Beacon,
SIG-00146,2031-04-04 20:48:00,701.075,-100.08,0.5,28.558,0.0166,FSK,140.49,339.22,Beacon,
SIG-00186,2031-04-04 21:30:00,891.645,-111.38,16.2,13.29,0.2126,AM,386.63,219.53,Warning,
SIG-00147,2031-04-05 03:41:00,773.538,-88.99,11.04,9.775,0.3387,Unknown,189.45,248.21,Anomaly,HEADER::SYS-7749::ORIGIN_UNKNOWN
SIG-00036,2031-04-05 03:46:00,1530.757,-83.2,40.44,14.768,0.0559,QAM,500.0,392.54,DataTransmission,
SIG-00033,2031-04-05 03:53:00,883.814,-106.8,8.82,32.893,0.3119,FM,156.21,144.53,Warning,
SIG-00065,2031-04-05 04:06:00,2832.745,-107.87,49.46,47.767,0.2303,Noise,63.88,369.25,Interference,
SIG-00364,2031-04-05 05:42:00,1114.018,-57.03,79.91,14.652,0.2675,FM,338.99,142.26,Warning,
SIG-00051,2031-04-05 07:32:00,970.567,-55.95,23.94,32.457,0.2099,FM,136.34,132.81,Warning,
SIG-00352,2031-04-05 10:49:00,2576.256,-99.75,17.6,17.3,0.1456,QAM,500.0,433.86,DataTransmission,
SIG-00248,2031-04-05 12:55:00,1701.963,-53.25,91.53,43.484,0.3928,PSK,335.41,343.23,DataTransmission,
SIG-00404,2031-04-05 13:35:00,709.037,-82.77,5.38,19.874,0.1714,QAM,200.99,243.03,Anomaly,FREQ_PATTERN::FIBONACCI_SERIES::DETECTED
SIG-00048,2031-04-05 16:31:00,786.052,-93.23,57.77,35.27,0.2263,Unknown,191.85,286.31,Anomaly,PAYLOAD::COORD_ENCODED::THETA=0.87
SIG-00117,2031-04-05 17:45:00,572.865,-88.5,9.71,8.303,0.3344,Unknown,189.12,240.57,Anomaly,TIMESTAMP_DELTA::PRIME_SEQUENCE::ACTIVE
SIG-00371,2031-04-05 18:42:00,3669.14,-71.12,19.24,25.516,0.28,AM,46.53,407.7,Interference,
SIG-00075,2031-04-05 21:34:00,1194.839,-53.83,2.47,30.539,0.1011,Noise,82.64,457.74,Interference,
SIG-00193,2031-04-05 22:18:00,1020.207,-60.82,71.92,42.214,0.2744,FM,274.28,151.92,Warning,
SIG-00022,2031-04-05 22:36:00,480.429,-60.07,1.81,5.457,0.3899,PSK,68.81,322.76,Beacon,
SIG-00019,2031-04-05 23:34:00,286.339,-114.02,13.14,6.591,0.3669,FSK,96.32,339.69,Beacon,
SIG-00451,2031-04-06 00:11:00,176.383,-114.48,97.74,2.321,0.2186,FM,137.1,340.28,Interference,
SIG-00132,2031-04-06 00:43:00,3865.327,-77.17,15.23,16.037,0.2224,FM,148.27,399.68,Interference,
SIG-00004,2031-04-06 00:49:00,1824.804,-81.7,26.37,33.491,0.5237,OFDM,486.96,487.74,DataTransmission,
SIG-00477,2031-04-06 02:26:00,1716.21,-70.61,36.79,2.058,0.2739,PSK,484.21,500.0,DataTransmission,
SIG-00142,2031-04-06 02:59:00,2518.406,-75.23,56.66,41.831,0.4739,QAM,321.92,457.04,DataTransmission,
SIG-00082,2031-04-06 04:54:00,3898.331,-69.32,12.68,5.535,0.2707,QAM,466.73,359.53,DataTransmission,
SIG-00145,2031-04-06 06:46:00,4081.646,-98.53,7.78,48.226,0.484,AM,98.4,349.01,Interference,
SIG-00450,2031-04-06 15:26:00,1220.595,-84.38,19.6,41.997,0.2575,FM,274.58,216.88,Warning,
SIG-00306,2031-04-06 16:39:00,1166.397,-51.5,33.25,40.625,0.2274,FM,326.73,234.61,Warning,
SIG-00313,2031-04-06 17:12:00,465.289,-65.63,137.89,28.149,0.4134,FSK,143.94,389.5,Beacon,
SIG-00120,2031-04-06 18:51:00,2912.695,-96.08,21.58,38.745,0.0221,QAM,448.61,500.0,DataTransmission,
SIG-00397,2031-04-07 00:49:00,2980.518,-88.45,14.94,6.905,0.0907,QAM,393.14,500.0,DataTransmission,
SIG-00114,2031-04-07 00:58:00,691.885,-78.18,41.61,16.197,0.1462,FSK,199.5,337.33,Beacon,
SIG-00234,2031-04-07 02:13:00,3876.662,-86.22,27.06,22.837,0.2855,QAM,486.87,457.87,DataTransmission,
SIG-00452,2031-04-07 04:13:00,2101.857,-104.45,29.2,19.898,0.3984,PSK,446.92,436.87,DataTransmission,
SIG-00370,2031-04-07 04:28:00,1138.485,-48.43,9.95,44.352,0.3408,FM,187.45,126.76,Warning,
SIG-00283,2031-04-07 05:07:00,719.747,-63.54,22.11,42.922,0.2991,Unknown,187.32,262.89,Anomaly,FREQ_PATTERN::FIBONACCI_SERIES::DETECTED
SIG-00013,2031-04-07 05:16:00,815.963,-47.9,20.21,39.137,0.5138,FM,197.4,218.11,Warning,
SIG-00251,2031-04-07 05:50:00,3217.124,-77.26,23.63,19.271,0.6757,OFDM,345.92,430.78,DataTransmission,
SIG-00445,2031-04-07 06:04:00,346.218,-98.5,0.59,18.522,0.4903,FSK,131.25,279.83,Beacon,
SIG-00360,2031-04-07 08:27:00,3030.558,-96.53,9.1,46.488,0.171,PSK,435.35,401.02,DataTransmission,
SIG-00426,2031-04-07 10:55:00,621.589,-71.8,39.12,5.54,0.1819,QAM,211.81,239.53,Anomaly,SIGNATURE::NON-TERRESTRIAL::CONFIRMED
SIG-00230,2031-04-07 11:37:00,586.244,-48.5,7.21,34.639,0.2567,FSK,185.44,472.64,Beacon,
SIG-00481,2031-04-07 16:01:00,1419.149,-48.37,59.61,39.203,0.3737,FM,300.15,135.82,Warning,
SIG-00274,2031-04-07 17:38:00,3373.787,-46.72,9.52,32.126,0.1821,PSK,457.15,439.08,DataTransmission,
SIG-00393,2031-04-07 17:43:00,3740.713,-113.17,65.82,16.005,0.1598,OFDM,500.0,443.62,DataTransmission,
SIG-00190,2031-04-07 18:31:00,1455.835,-72.54,13.69,35.679,0.072,FM,301.99,214.99,Warning,
SIG-00208,2031-04-07 19:04:00,491.627,-84.47,8.31,26.086,0.2518,FSK,114.93,380.51,Beacon,
SIG-00340,2031-04-07 19:09:00,3819.646,-47.78,3.4,17.45,0.1302,OFDM,408.04,410.06,DataTransmission,
SIG-00289,2031-04-08 01:16:00,750.635,-59.65,36.85,7.322,0.6432,QAM,183.13,268.99,Anomaly,FREQ_PATTERN::FIBONACCI_SERIES::DETECTED
SIG-00495,2031-04-08 03:20:00,3383.933,-95.28,53.92,15.317,0.3231,AM,4.64,300.87,Interference,
SIG-00043,2031-04-08 04:13:00,280.457,-95.53,11.44,21.395,0.2841,FSK,237.06,464.62,Beacon,
SIG-00349,2031-04-08 04:55:00,3967.231,-55.54,54.72,12.739,0.2344,PSK,361.37,409.73,DataTransmission,
SIG-00347,2031-04-08 06:12:00,406.226,-48.55,22.93,28.19,0.222,PSK,145.22,372.77,Beacon,
